RASU8(ML620906)Relocatable Assembler, Ver.1.80.4    assemble list. page:   1 
 Source File: main.asm
 Object File: .\main.obj
 Date  : 2024/09/28 Sat.[13:44]
??:01EC 00                       4683   	db	00h
??:01ED 00                       4684   	db	00h
??:01EE 01                       4685   	db	01h
??:01EF 00                       4686   	db	00h
??:01F0 00                       4687   	db	00h
??:01F1 00                       4688   	db	00h
??:01F2 00                       4689   	db	00h
??:01F3 00                       4690   	db	00h
??:01F4 00                       4691   	db	00h
??:01F5 00                       4692   	db	00h
??:01F6 FF                       4693   	db	0ffh
??:01F7 FF                       4694   	db	0ffh
??:01F8 00                       4695   	db	00h
??:01F9 00                       4696   	db	00h
??:01FA 00                       4697   	db	00h
??:01FB 00                       4698   	db	00h
??:01FC 00                       4699   	db	00h
??:01FD 00                       4700   	db	00h
??:01FE 00                       4701   	db	00h
??:01FF 00                       4702   	db	00h
??:0200 00                       4703   	db	00h
??:0201 00                       4704   	db	00h
??:0202 00                       4705   	db	00h
??:0203 00                       4706   	db	00h
??:0204 00                       4707   	db	00h
??:0205 00                       4708   	db	00h
??:0206 00                       4709   	db	00h
??:0207 00                       4710   	db	00h
??:0208 00                       4711   	db	00h
??:0209 00                       4712   	db	00h
??:020A 00                       4713   	db	00h
??:020B 00                       4714   	db	00h
??:020C 00                       4715   	db	00h
??:020D 00                       4716   	db	00h
??:020E 00                       4717   	db	00h
??:020F 00                       4718   	db	00h
??:0210 00                       4719   	db	00h
??:0211 00                       4720   	db	00h
??:0212 00                       4721   	db	00h
??:0213 08                       4722   	db	08h
??:0214 08                       4723   	db	08h
??:0215 08                       4724   	db	08h
??:0216 08                       4725   	db	08h
??:0217 08                       4726   	db	08h
??:0218 08                       4727   	db	08h
??:0219 08                       4728   	db	08h
??:021A 00                       4729   	db	00h
??:021B 08                       4730   	db	08h
??:021C 08                       4731   	db	08h
??:021D 00                       4732   	db	00h
??:021E 00                       4733   	db	00h
??:021F 00                       4734   	db	00h
??:0220 00                       4735   	db	00h
??:0221 22                       4736   	db	022h
??:0222 22                       4737   	db	022h
??:0223 22                       4738   	db	022h
??:0224 22                       4739   	db	022h
??:0225 00                       4740   	db	00h
??:0226 00                       4741   	db	00h
??:0227 00                       4742   	db	00h
??:0228 00                       4743   	db	00h
??:0229 00                       4744   	db	00h
??:022A 00                       4745   	db	00h
??:022B 00                       4746   	db	00h
??:022C 00                       4747   	db	00h
??:022D 00                       4748   	db	00h
??:022E 00                       4749   	db	00h
??:022F 00                       4750   	db	00h
??:0230 00                       4751   	db	00h
??:0231 00                       4752   	db	00h
??:0232 00                       4753   	db	00h
??:0233 12                       4754   	db	012h
??:0234 12                       4755   	db	012h
??:0235 12                       4756   	db	012h
??:0236 7E                       4757   	db	07eh
??:0237 24                       4758   	db	024h
??:0238 24                       4759   	db	024h
??:0239 7E                       4760   	db	07eh
??:023A 48                       4761   	db	048h
??:023B 48                       4762   	db	048h
??:023C 48                       4763   	db	048h
??:023D 00                       4764   	db	00h
??:023E 00                       4765   	db	00h
??:023F 00                       4766   	db	00h
??:0240 00                       4767   	db	00h
??:0241 00                       4768   	db	00h
??:0242 00                       4769   	db	00h
??:0243 08                       4770   	db	08h
??:0244 3E                       4771   	db	03eh
??:0245 49                       4772   	db	049h
??:0246 48                       4773   	db	048h
??:0247 38                       4774   	db	038h
??:0248 0E                       4775   	db	0eh
??:0249 09                       4776   	db	09h
??:024A 49                       4777   	db	049h
??:024B 3E                       4778   	db	03eh
??:024C 08                       4779   	db	08h
??:024D 00                       4780   	db	00h
??:024E 00                       4781   	db	00h
??:024F 00                       4782   	db	00h
??:0250 00                       4783   	db	00h
??:0251 00                       4784   	db	00h
??:0252 00                       4785   	db	00h
??:0253 31                       4786   	db	031h
??:0254 4A                       4787   	db	04ah
??:0255 4A                       4788   	db	04ah
??:0256 34                       4789   	db	034h
??:0257 08                       4790   	db	08h
??:0258 08                       4791   	db	08h
??:0259 16                       4792   	db	016h
??:025A 29                       4793   	db	029h
??:025B 29                       4794   	db	029h
??:025C 46                       4795   	db	046h
??:025D 00                       4796   	db	00h
??:025E 00                       4797   	db	00h
??:025F 00                       4798   	db	00h
??:0260 00                       4799   	db	00h
??:0261 00                       4800   	db	00h
??:0262 00                       4801   	db	00h
??:0263 1C                       4802   	db	01ch
??:0264 22                       4803   	db	022h
??:0265 22                       4804   	db	022h
??:0266 14                       4805   	db	014h
??:0267 18                       4806   	db	018h
??:0268 29                       4807   	db	029h
??:0269 45                       4808   	db	045h
??:026A 42                       4809   	db	042h
??:026B 46                       4810   	db	046h
??:026C 39                       4811   	db	039h
??:026D 00                       4812   	db	00h
??:026E 00                       4813   	db	00h
??:026F 00                       4814   	db	00h
??:0270 00                       4815   	db	00h
??:0271 08                       4816   	db	08h
??:0272 08                       4817   	db	08h
??:0273 08                       4818   	db	08h
??:0274 08                       4819   	db	08h
??:0275 00                       4820   	db	00h
??:0276 00                       4821   	db	00h
??:0277 00                       4822   	db	00h
??:0278 00                       4823   	db	00h
??:0279 00                       4824   	db	00h
??:027A 00                       4825   	db	00h
??:027B 00                       4826   	db	00h
??:027C 00                       4827   	db	00h
??:027D 00                       4828   	db	00h
??:027E 00                       4829   	db	00h
