RASU8(ML620906)Relocatable Assembler, Ver.1.80.4    assemble list. page:   1 
 Source File: main.asm
 Object File: .\main.obj
 Date  : 2024/09/27 Fri.[ 9:32]
??:03B7 00                       4572   	db	00h
??:03B8 00                       4573   	db	00h
??:03B9 00                       4574   	db	00h
??:03BA 18                       4575   	db	018h
??:03BB 08                       4576   	db	08h
??:03BC 08                       4577   	db	08h
??:03BD 10                       4578   	db	010h
??:03BE 00                       4579   	db	00h
??:03BF 00                       4580   	db	00h
??:03C0 00                       4581   	db	00h
??:03C1 00                       4582   	db	00h
??:03C2 00                       4583   	db	00h
??:03C3 00                       4584   	db	00h
??:03C4 02                       4585   	db	02h
??:03C5 04                       4586   	db	04h
??:03C6 08                       4587   	db	08h
??:03C7 10                       4588   	db	010h
??:03C8 20                       4589   	db	020h
??:03C9 10                       4590   	db	010h
??:03CA 08                       4591   	db	08h
??:03CB 04                       4592   	db	04h
??:03CC 02                       4593   	db	02h
??:03CD 00                       4594   	db	00h
??:03CE 00                       4595   	db	00h
??:03CF 00                       4596   	db	00h
??:03D0 00                       4597   	db	00h
??:03D1 00                       4598   	db	00h
??:03D2 00                       4599   	db	00h
??:03D3 00                       4600   	db	00h
??:03D4 00                       4601   	db	00h
??:03D5 00                       4602   	db	00h
??:03D6 7E                       4603   	db	07eh
??:03D7 00                       4604   	db	00h
??:03D8 00                       4605   	db	00h
??:03D9 00                       4606   	db	00h
??:03DA 7E                       4607   	db	07eh
??:03DB 00                       4608   	db	00h
??:03DC 00                       4609   	db	00h
??:03DD 00                       4610   	db	00h
??:03DE 00                       4611   	db	00h
??:03DF 00                       4612   	db	00h
??:03E0 00                       4613   	db	00h
??:03E1 00                       4614   	db	00h
??:03E2 00                       4615   	db	00h
??:03E3 00                       4616   	db	00h
??:03E4 40                       4617   	db	040h
??:03E5 20                       4618   	db	020h
??:03E6 10                       4619   	db	010h
??:03E7 08                       4620   	db	08h
??:03E8 04                       4621   	db	04h
??:03E9 08                       4622   	db	08h
??:03EA 10                       4623   	db	010h
??:03EB 20                       4624   	db	020h
??:03EC 40                       4625   	db	040h
??:03ED 00                       4626   	db	00h
??:03EE 00                       4627   	db	00h
??:03EF 00                       4628   	db	00h
??:03F0 00                       4629   	db	00h
??:03F1 00                       4630   	db	00h
??:03F2 00                       4631   	db	00h
??:03F3 3C                       4632   	db	03ch
??:03F4 42                       4633   	db	042h
??:03F5 42                       4634   	db	042h
??:03F6 02                       4635   	db	02h
??:03F7 04                       4636   	db	04h
??:03F8 08                       4637   	db	08h
??:03F9 08                       4638   	db	08h
??:03FA 00                       4639   	db	00h
??:03FB 08                       4640   	db	08h
??:03FC 08                       4641   	db	08h
??:03FD 00                       4642   	db	00h
??:03FE 00                       4643   	db	00h
??:03FF 00                       4644   	db	00h
??:0400 00                       4645   	db	00h
??:0401 00                       4646   	db	00h
??:0402 00                       4647   	db	00h
??:0403 1C                       4648   	db	01ch
??:0404 22                       4649   	db	022h
??:0405 4A                       4650   	db	04ah
??:0406 56                       4651   	db	056h
??:0407 52                       4652   	db	052h
??:0408 52                       4653   	db	052h
??:0409 52                       4654   	db	052h
??:040A 4E                       4655   	db	04eh
??:040B 20                       4656   	db	020h
??:040C 1E                       4657   	db	01eh
??:040D 00                       4658   	db	00h
??:040E 00                       4659   	db	00h
??:040F 00                       4660   	db	00h
??:0410 00                       4661   	db	00h
??:0411 00                       4662   	db	00h
??:0412 00                       4663   	db	00h
??:0413 18                       4664   	db	018h
??:0414 24                       4665   	db	024h
??:0415 24                       4666   	db	024h
??:0416 42                       4667   	db	042h
??:0417 42                       4668   	db	042h
??:0418 7E                       4669   	db	07eh
??:0419 42                       4670   	db	042h
??:041A 42                       4671   	db	042h
??:041B 42                       4672   	db	042h
??:041C 42                       4673   	db	042h
??:041D 00                       4674   	db	00h
??:041E 00                       4675   	db	00h
??:041F 00                       4676   	db	00h
??:0420 00                       4677   	db	00h
??:0421 00                       4678   	db	00h
??:0422 00                       4679   	db	00h
??:0423 7C                       4680   	db	07ch
??:0424 42                       4681   	db	042h
??:0425 42                       4682   	db	042h
??:0426 42                       4683   	db	042h
??:0427 7C                       4684   	db	07ch
??:0428 42                       4685   	db	042h
??:0429 42                       4686   	db	042h
??:042A 42                       4687   	db	042h
??:042B 42                       4688   	db	042h
??:042C 7C                       4689   	db	07ch
??:042D 00                       4690   	db	00h
??:042E 00                       4691   	db	00h
??:042F 00                       4692   	db	00h
??:0430 00                       4693   	db	00h
??:0431 00                       4694   	db	00h
??:0432 00                       4695   	db	00h
??:0433 3C                       4696   	db	03ch
??:0434 42                       4697   	db	042h
??:0435 42                       4698   	db	042h
??:0436 40                       4699   	db	040h
??:0437 40                       4700   	db	040h
??:0438 40                       4701   	db	040h
??:0439 40                       4702   	db	040h
??:043A 42                       4703   	db	042h
??:043B 42                       4704   	db	042h
??:043C 3C                       4705   	db	03ch
??:043D 00                       4706   	db	00h
??:043E 00                       4707   	db	00h
??:043F 00                       4708   	db	00h
??:0440 00                       4709   	db	00h
??:0441 00                       4710   	db	00h
??:0442 00                       4711   	db	00h
??:0443 78                       4712   	db	078h
??:0444 44                       4713   	db	044h
??:0445 42                       4714   	db	042h
??:0446 42                       4715   	db	042h
??:0447 42                       4716   	db	042h
