RASU8(ML620906)Relocatable Assembler, Ver.1.80.4    assemble list. page:   1 
 Source File: main.asm
 Object File: .\main.obj
 Date  : 2024/10/04 Fri.[20:10]
??:068F 00                       5650   	db	00h
??:0690 00                       5651   	db	00h
??:0691 00                       5652   	db	00h
??:0692 08                       5653   	db	08h
??:0693 08                       5654   	db	08h
??:0694 00                       5655   	db	00h
??:0695 18                       5656   	db	018h
??:0696 08                       5657   	db	08h
??:0697 08                       5658   	db	08h
??:0698 08                       5659   	db	08h
??:0699 08                       5660   	db	08h
??:069A 08                       5661   	db	08h
??:069B 08                       5662   	db	08h
??:069C 3E                       5663   	db	03eh
??:069D 00                       5664   	db	00h
??:069E 00                       5665   	db	00h
??:069F 00                       5666   	db	00h
??:06A0 00                       5667   	db	00h
??:06A1 00                       5668   	db	00h
??:06A2 04                       5669   	db	04h
??:06A3 04                       5670   	db	04h
??:06A4 00                       5671   	db	00h
??:06A5 0C                       5672   	db	0ch
??:06A6 04                       5673   	db	04h
??:06A7 04                       5674   	db	04h
??:06A8 04                       5675   	db	04h
??:06A9 04                       5676   	db	04h
??:06AA 04                       5677   	db	04h
??:06AB 04                       5678   	db	04h
??:06AC 04                       5679   	db	04h
??:06AD 48                       5680   	db	048h
??:06AE 30                       5681   	db	030h
??:06AF 00                       5682   	db	00h
??:06B0 00                       5683   	db	00h
??:06B1 00                       5684   	db	00h
??:06B2 40                       5685   	db	040h
??:06B3 40                       5686   	db	040h
??:06B4 40                       5687   	db	040h
??:06B5 44                       5688   	db	044h
??:06B6 48                       5689   	db	048h
??:06B7 50                       5690   	db	050h
??:06B8 60                       5691   	db	060h
??:06B9 50                       5692   	db	050h
??:06BA 48                       5693   	db	048h
??:06BB 44                       5694   	db	044h
??:06BC 42                       5695   	db	042h
??:06BD 00                       5696   	db	00h
??:06BE 00                       5697   	db	00h
??:06BF 00                       5698   	db	00h
??:06C0 00                       5699   	db	00h
??:06C1 00                       5700   	db	00h
??:06C2 18                       5701   	db	018h
??:06C3 08                       5702   	db	08h
??:06C4 08                       5703   	db	08h
??:06C5 08                       5704   	db	08h
??:06C6 08                       5705   	db	08h
??:06C7 08                       5706   	db	08h
??:06C8 08                       5707   	db	08h
??:06C9 08                       5708   	db	08h
??:06CA 08                       5709   	db	08h
??:06CB 08                       5710   	db	08h
??:06CC 3E                       5711   	db	03eh
??:06CD 00                       5712   	db	00h
??:06CE 00                       5713   	db	00h
??:06CF 00                       5714   	db	00h
??:06D0 00                       5715   	db	00h
??:06D1 00                       5716   	db	00h
??:06D2 00                       5717   	db	00h
??:06D3 00                       5718   	db	00h
??:06D4 00                       5719   	db	00h
??:06D5 76                       5720   	db	076h
??:06D6 49                       5721   	db	049h
??:06D7 49                       5722   	db	049h
??:06D8 49                       5723   	db	049h
??:06D9 49                       5724   	db	049h
??:06DA 49                       5725   	db	049h
??:06DB 49                       5726   	db	049h
??:06DC 49                       5727   	db	049h
??:06DD 00                       5728   	db	00h
??:06DE 00                       5729   	db	00h
??:06DF 00                       5730   	db	00h
??:06E0 00                       5731   	db	00h
??:06E1 00                       5732   	db	00h
??:06E2 00                       5733   	db	00h
??:06E3 00                       5734   	db	00h
??:06E4 00                       5735   	db	00h
??:06E5 5C                       5736   	db	05ch
??:06E6 62                       5737   	db	062h
??:06E7 42                       5738   	db	042h
??:06E8 42                       5739   	db	042h
??:06E9 42                       5740   	db	042h
??:06EA 42                       5741   	db	042h
??:06EB 42                       5742   	db	042h
??:06EC 42                       5743   	db	042h
??:06ED 00                       5744   	db	00h
??:06EE 00                       5745   	db	00h
??:06EF 00                       5746   	db	00h
??:06F0 00                       5747   	db	00h
??:06F1 00                       5748   	db	00h
??:06F2 00                       5749   	db	00h
??:06F3 00                       5750   	db	00h
??:06F4 00                       5751   	db	00h
??:06F5 3C                       5752   	db	03ch
??:06F6 42                       5753   	db	042h
??:06F7 42                       5754   	db	042h
??:06F8 42                       5755   	db	042h
??:06F9 42                       5756   	db	042h
??:06FA 42                       5757   	db	042h
??:06FB 42                       5758   	db	042h
??:06FC 3C                       5759   	db	03ch
??:06FD 00                       5760   	db	00h
??:06FE 00                       5761   	db	00h
??:06FF 00                       5762   	db	00h
??:0700 00                       5763   	db	00h
??:0701 00                       5764   	db	00h
??:0702 00                       5765   	db	00h
??:0703 00                       5766   	db	00h
??:0704 00                       5767   	db	00h
??:0705 5C                       5768   	db	05ch
??:0706 62                       5769   	db	062h
??:0707 42                       5770   	db	042h
??:0708 42                       5771   	db	042h
??:0709 42                       5772   	db	042h
??:070A 42                       5773   	db	042h
??:070B 62                       5774   	db	062h
??:070C 5C                       5775   	db	05ch
??:070D 40                       5776   	db	040h
??:070E 40                       5777   	db	040h
??:070F 00                       5778   	db	00h
??:0710 00                       5779   	db	00h
??:0711 00                       5780   	db	00h
??:0712 00                       5781   	db	00h
??:0713 00                       5782   	db	00h
??:0714 00                       5783   	db	00h
??:0715 3A                       5784   	db	03ah
??:0716 46                       5785   	db	046h
??:0717 42                       5786   	db	042h
